id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_lang_employee,access.res.lang.external_employee,base.model_res_lang,group_portal_employee,1,0,0,0
access_res_users_employee,access.res.users.external_employee,model_res_users,group_portal_employee,1,0,0,0
access_res_partner_employee,access.res.partner.external_employee,base.model_res_partner,group_portal_employee,1,0,0,0
access_res_currency_employee,access.res.currency.external_employee,base.model_res_currency,group_portal_employee,1,0,0,0
access_res_country_group,access.res.country.group.external_employee,base.model_res_country_group,group_portal_employee,1,0,0,0
access_calendar_event_employee,access.calendar.event.external_employee,calendar.model_calendar_event,group_portal_employee,1,0,1,0
access_appointment_hr_calendar_event_employee,access.appointment.hr.calendar.event.external_employee,calendar.model_calendar_event,group_portal_employee,1,0,1,0
access_discuss_channel_employee,access.discuss.channel.external_employee,mail.model_discuss_channel,group_portal_employee,1,0,1,0
access_bus_presence_employee,access.bus.presence.external_employee,bus.model_bus_presence,group_portal_employee,1,0,0,0
access_website_employee,access.website.external_employee,website.model_website,group_portal_employee,1,0,0,0
access_website_menu_employee,access.website.menu.external_employee,website.model_website_menu,group_portal_employee,1,0,0,0
access_res_country_employee,access.res.country.external_employee,base.model_res_country,group_portal_employee,1,0,0,0
access_res_company_employee,access.res.company.external_employee,base.model_res_company,group_portal_employee,1,0,0,0
access_ir_filters_employee,access.ir.filters.external_employee,base.model_ir_filters,group_portal_employee,1,1,1,1
access_mail_message_subtype_employee,access.mail.message.subtype.external_employee,mail.model_mail_message_subtype,group_portal_employee,1,0,0,0
access_discuss_channel_member_employee,access.discuss.channel.member.external_employee,mail.model_discuss_channel_member,group_portal_employee,1,0,0,0
access_mail_message_employee,access.mail.message.external_employee,mail.model_mail_message,group_portal_employee,1,0,0,0
access_hr_holidays_leave_employee,access.hr_holidays.leave.external_employee,hr_holidays.model_hr_leave,group_portal_employee,1,0,1,1
access_hr_holidays_leave_type_employee,access.hr_holidays.leave.type.external_employee,hr_holidays.model_hr_leave_type,group_portal_employee,1,0,1,0